,time,exp,func,param1,param2
0,7.68006,list3,[[None] * N for _ in range(N)],1000,
1,5.254156,list3,[[None] * N for _ in range(N)],1000,
2,2.574125,list3,[[None] * N for _ in range(N)],1000,
3,2.582458,list3,[[None] * N for _ in range(N)],1000,
4,2.5562708,list3,[[None] * N for _ in range(N)],1000,
5,2.582391,list3,[[None] * N for _ in range(N)],1000,
6,2.817616,list3,[[None] * N for _ in range(N)],1000,
7,2.58784,list3,[[None] * N for _ in range(N)],1000,
8,2.5566552,list3,[[None] * N for _ in range(N)],1000,
9,2.59008,list3,[[None] * N for _ in range(N)],1000,
10,2.55398,list3,[[None] * N for _ in range(N)],1000,
11,2.585619,list3,[[None] * N for _ in range(N)],1000,
12,5.422675,list3,[[None] * N for _ in range(N)],1000,
13,2.573959,list3,[[None] * N for _ in range(N)],1000,
14,2.588906,list3,[[None] * N for _ in range(N)],1000,
15,2.71911,list3,[[None] * N for _ in range(N)],1000,
16,2.5645669,list3,[[None] * N for _ in range(N)],1000,
17,2.5868,list3,[[None] * N for _ in range(N)],1000,
18,2.5880508,list3,[[None] * N for _ in range(N)],1000,
19,2.5840058,list3,[[None] * N for _ in range(N)],1000,
20,2.580038,list3,[[None] * N for _ in range(N)],1000,
21,2.557572,list3,[[None] * N for _ in range(N)],1000,
22,2.662986,list3,[[None] * N for _ in range(N)],1000,
23,2.605098,list3,[[None] * N for _ in range(N)],1000,
24,2.522837,list3,[[None] * N for _ in range(N)],1000,
25,2.4786642,list3,[[None] * N for _ in range(N)],1000,
26,3.11321,list3,[[None] * N for _ in range(N)],1000,
27,2.662918,list3,[[None] * N for _ in range(N)],1000,
28,2.802051,list3,[[None] * N for _ in range(N)],1000,
29,2.6729958,list3,[[None] * N for _ in range(N)],1000,
30,2.719197,list3,[[None] * N for _ in range(N)],1000,
31,2.672725,list3,[[None] * N for _ in range(N)],1000,
32,2.600215,list3,[[None] * N for _ in range(N)],1000,
33,2.609689,list3,[[None] * N for _ in range(N)],1000,
34,2.548286,list3,[[None] * N for _ in range(N)],1000,
35,2.557917,list3,[[None] * N for _ in range(N)],1000,
36,2.5373142,list3,[[None] * N for _ in range(N)],1000,
37,2.573877,list3,[[None] * N for _ in range(N)],1000,
38,2.591573,list3,[[None] * N for _ in range(N)],1000,
39,2.582931,list3,[[None] * N for _ in range(N)],1000,
40,2.5504773,list3,[[None] * N for _ in range(N)],1000,
41,3.396318,list3,[[None] * N for _ in range(N)],1000,
42,2.602878,list3,[[None] * N for _ in range(N)],1000,
43,2.628068,list3,[[None] * N for _ in range(N)],1000,
44,2.592845,list3,[[None] * N for _ in range(N)],1000,
45,2.5798678,list3,[[None] * N for _ in range(N)],1000,
46,2.619914,list3,[[None] * N for _ in range(N)],1000,
47,2.577077,list3,[[None] * N for _ in range(N)],1000,
48,2.6332488,list3,[[None] * N for _ in range(N)],1000,
49,2.597955,list3,[[None] * N for _ in range(N)],1000,
50,2.601387,list3,[[None] * N for _ in range(N)],1000,
51,2.579175,list3,[[None] * N for _ in range(N)],1000,
52,2.5887132,list3,[[None] * N for _ in range(N)],1000,
53,2.583705,list3,[[None] * N for _ in range(N)],1000,
54,2.5792542,list3,[[None] * N for _ in range(N)],1000,
55,2.589109,list3,[[None] * N for _ in range(N)],1000,
56,2.579062,list3,[[None] * N for _ in range(N)],1000,
57,2.575566,list3,[[None] * N for _ in range(N)],1000,
58,2.623882,list3,[[None] * N for _ in range(N)],1000,
59,2.589253,list3,[[None] * N for _ in range(N)],1000,
60,2.651315,list3,[[None] * N for _ in range(N)],1000,
61,2.601545,list3,[[None] * N for _ in range(N)],1000,
62,3.0042388,list3,[[None] * N for _ in range(N)],1000,
63,2.603344,list3,[[None] * N for _ in range(N)],1000,
64,2.589375,list3,[[None] * N for _ in range(N)],1000,
65,4.122787,list3,[[None] * N for _ in range(N)],1000,
66,2.628892,list3,[[None] * N for _ in range(N)],1000,
67,2.590367,list3,[[None] * N for _ in range(N)],1000,
68,2.5689979,list3,[[None] * N for _ in range(N)],1000,
69,2.541415,list3,[[None] * N for _ in range(N)],1000,
70,2.561686,list3,[[None] * N for _ in range(N)],1000,
71,2.684069,list3,[[None] * N for _ in range(N)],1000,
72,2.8509111,list3,[[None] * N for _ in range(N)],1000,
73,7.3419538,list3,[[None] * N for _ in range(N)],1000,
74,4.420627,list3,[[None] * N for _ in range(N)],1000,
75,6.634438,list3,[[None] * N for _ in range(N)],1000,
76,4.0356507,list3,[[None] * N for _ in range(N)],1000,
77,3.885764,list3,[[None] * N for _ in range(N)],1000,
78,2.874059,list3,[[None] * N for _ in range(N)],1000,
79,6.227118,list3,[[None] * N for _ in range(N)],1000,
80,3.4409258,list3,[[None] * N for _ in range(N)],1000,
81,3.044435,list3,[[None] * N for _ in range(N)],1000,
82,3.039744,list3,[[None] * N for _ in range(N)],1000,
83,3.078894,list3,[[None] * N for _ in range(N)],1000,
84,3.4227629,list3,[[None] * N for _ in range(N)],1000,
85,3.455695,list3,[[None] * N for _ in range(N)],1000,
86,3.160266,list3,[[None] * N for _ in range(N)],1000,
87,3.680017,list3,[[None] * N for _ in range(N)],1000,
88,3.251881,list3,[[None] * N for _ in range(N)],1000,
89,3.14777,list3,[[None] * N for _ in range(N)],1000,
90,5.3293047,list3,[[None] * N for _ in range(N)],1000,
91,4.2499204,list3,[[None] * N for _ in range(N)],1000,
92,4.3071647,list3,[[None] * N for _ in range(N)],1000,
93,4.307921,list3,[[None] * N for _ in range(N)],1000,
94,3.348548,list3,[[None] * N for _ in range(N)],1000,
95,3.2690911,list3,[[None] * N for _ in range(N)],1000,
96,2.628009,list3,[[None] * N for _ in range(N)],1000,
97,2.60519,list3,[[None] * N for _ in range(N)],1000,
98,2.6429741,list3,[[None] * N for _ in range(N)],1000,
99,2.62277,list3,[[None] * N for _ in range(N)],1000,
100,37.125145,list3,[[None for _ in range(N)] for _ in range(N)],1000,
101,39.4393,list3,[[None for _ in range(N)] for _ in range(N)],1000,
102,37.148155,list3,[[None for _ in range(N)] for _ in range(N)],1000,
103,38.55742,list3,[[None for _ in range(N)] for _ in range(N)],1000,
104,38.586163,list3,[[None for _ in range(N)] for _ in range(N)],1000,
105,37.2923,list3,[[None for _ in range(N)] for _ in range(N)],1000,
106,36.995953,list3,[[None for _ in range(N)] for _ in range(N)],1000,
107,44.26235,list3,[[None for _ in range(N)] for _ in range(N)],1000,
108,47.4862,list3,[[None for _ in range(N)] for _ in range(N)],1000,
109,44.025463,list3,[[None for _ in range(N)] for _ in range(N)],1000,
110,45.11957,list3,[[None for _ in range(N)] for _ in range(N)],1000,
111,40.372005,list3,[[None for _ in range(N)] for _ in range(N)],1000,
112,38.035618,list3,[[None for _ in range(N)] for _ in range(N)],1000,
113,37.496464,list3,[[None for _ in range(N)] for _ in range(N)],1000,
114,40.084656,list3,[[None for _ in range(N)] for _ in range(N)],1000,
115,34.584854,list3,[[None for _ in range(N)] for _ in range(N)],1000,
116,33.938473,list3,[[None for _ in range(N)] for _ in range(N)],1000,
117,35.059372,list3,[[None for _ in range(N)] for _ in range(N)],1000,
118,33.699936,list3,[[None for _ in range(N)] for _ in range(N)],1000,
119,35.04938,list3,[[None for _ in range(N)] for _ in range(N)],1000,
120,33.715847,list3,[[None for _ in range(N)] for _ in range(N)],1000,
121,47.760506,list3,[[None for _ in range(N)] for _ in range(N)],1000,
122,35.607895,list3,[[None for _ in range(N)] for _ in range(N)],1000,
123,38.31734,list3,[[None for _ in range(N)] for _ in range(N)],1000,
124,36.9447,list3,[[None for _ in range(N)] for _ in range(N)],1000,
125,34.74224,list3,[[None for _ in range(N)] for _ in range(N)],1000,
126,34.00807,list3,[[None for _ in range(N)] for _ in range(N)],1000,
127,33.83985,list3,[[None for _ in range(N)] for _ in range(N)],1000,
128,35.702244,list3,[[None for _ in range(N)] for _ in range(N)],1000,
129,34.49242,list3,[[None for _ in range(N)] for _ in range(N)],1000,
130,34.123817,list3,[[None for _ in range(N)] for _ in range(N)],1000,
131,35.56452,list3,[[None for _ in range(N)] for _ in range(N)],1000,
132,35.68487,list3,[[None for _ in range(N)] for _ in range(N)],1000,
133,34.058064,list3,[[None for _ in range(N)] for _ in range(N)],1000,
134,34.39544,list3,[[None for _ in range(N)] for _ in range(N)],1000,
135,35.83718,list3,[[None for _ in range(N)] for _ in range(N)],1000,
136,34.420853,list3,[[None for _ in range(N)] for _ in range(N)],1000,
137,34.213,list3,[[None for _ in range(N)] for _ in range(N)],1000,
138,34.590424,list3,[[None for _ in range(N)] for _ in range(N)],1000,
139,34.857872,list3,[[None for _ in range(N)] for _ in range(N)],1000,
140,34.641895,list3,[[None for _ in range(N)] for _ in range(N)],1000,
141,35.65832,list3,[[None for _ in range(N)] for _ in range(N)],1000,
142,36.289764,list3,[[None for _ in range(N)] for _ in range(N)],1000,
143,34.451046,list3,[[None for _ in range(N)] for _ in range(N)],1000,
144,33.97459,list3,[[None for _ in range(N)] for _ in range(N)],1000,
145,33.722336,list3,[[None for _ in range(N)] for _ in range(N)],1000,
146,34.481716,list3,[[None for _ in range(N)] for _ in range(N)],1000,
147,35.44196,list3,[[None for _ in range(N)] for _ in range(N)],1000,
148,34.726517,list3,[[None for _ in range(N)] for _ in range(N)],1000,
149,34.14771,list3,[[None for _ in range(N)] for _ in range(N)],1000,
150,33.92773,list3,[[None for _ in range(N)] for _ in range(N)],1000,
151,35.90782,list3,[[None for _ in range(N)] for _ in range(N)],1000,
152,37.50058,list3,[[None for _ in range(N)] for _ in range(N)],1000,
153,35.76745,list3,[[None for _ in range(N)] for _ in range(N)],1000,
154,34.350273,list3,[[None for _ in range(N)] for _ in range(N)],1000,
155,34.337498,list3,[[None for _ in range(N)] for _ in range(N)],1000,
156,36.23667,list3,[[None for _ in range(N)] for _ in range(N)],1000,
157,37.40238,list3,[[None for _ in range(N)] for _ in range(N)],1000,
158,42.27007,list3,[[None for _ in range(N)] for _ in range(N)],1000,
159,38.29672,list3,[[None for _ in range(N)] for _ in range(N)],1000,
160,39.164566,list3,[[None for _ in range(N)] for _ in range(N)],1000,
161,36.2613,list3,[[None for _ in range(N)] for _ in range(N)],1000,
162,35.61927,list3,[[None for _ in range(N)] for _ in range(N)],1000,
163,36.35815,list3,[[None for _ in range(N)] for _ in range(N)],1000,
164,35.14287,list3,[[None for _ in range(N)] for _ in range(N)],1000,
165,34.593105,list3,[[None for _ in range(N)] for _ in range(N)],1000,
166,34.4094,list3,[[None for _ in range(N)] for _ in range(N)],1000,
167,35.094307,list3,[[None for _ in range(N)] for _ in range(N)],1000,
168,35.959984,list3,[[None for _ in range(N)] for _ in range(N)],1000,
169,39.697643,list3,[[None for _ in range(N)] for _ in range(N)],1000,
170,43.70457,list3,[[None for _ in range(N)] for _ in range(N)],1000,
171,38.625057,list3,[[None for _ in range(N)] for _ in range(N)],1000,
172,38.566227,list3,[[None for _ in range(N)] for _ in range(N)],1000,
173,38.723106,list3,[[None for _ in range(N)] for _ in range(N)],1000,
174,39.23854,list3,[[None for _ in range(N)] for _ in range(N)],1000,
175,44.0319,list3,[[None for _ in range(N)] for _ in range(N)],1000,
176,40.07584,list3,[[None for _ in range(N)] for _ in range(N)],1000,
177,38.11047,list3,[[None for _ in range(N)] for _ in range(N)],1000,
178,51.391876,list3,[[None for _ in range(N)] for _ in range(N)],1000,
179,46.70796,list3,[[None for _ in range(N)] for _ in range(N)],1000,
180,36.610424,list3,[[None for _ in range(N)] for _ in range(N)],1000,
181,35.022278,list3,[[None for _ in range(N)] for _ in range(N)],1000,
182,36.62789,list3,[[None for _ in range(N)] for _ in range(N)],1000,
183,36.40385,list3,[[None for _ in range(N)] for _ in range(N)],1000,
184,39.426144,list3,[[None for _ in range(N)] for _ in range(N)],1000,
185,46.981094,list3,[[None for _ in range(N)] for _ in range(N)],1000,
186,41.40143,list3,[[None for _ in range(N)] for _ in range(N)],1000,
187,41.99166,list3,[[None for _ in range(N)] for _ in range(N)],1000,
188,41.296333,list3,[[None for _ in range(N)] for _ in range(N)],1000,
189,45.043774,list3,[[None for _ in range(N)] for _ in range(N)],1000,
190,45.712917,list3,[[None for _ in range(N)] for _ in range(N)],1000,
191,50.57475,list3,[[None for _ in range(N)] for _ in range(N)],1000,
192,41.811615,list3,[[None for _ in range(N)] for _ in range(N)],1000,
193,42.62434,list3,[[None for _ in range(N)] for _ in range(N)],1000,
194,41.55076,list3,[[None for _ in range(N)] for _ in range(N)],1000,
195,44.51148,list3,[[None for _ in range(N)] for _ in range(N)],1000,
196,45.61742,list3,[[None for _ in range(N)] for _ in range(N)],1000,
197,41.478806,list3,[[None for _ in range(N)] for _ in range(N)],1000,
198,49.569805,list3,[[None for _ in range(N)] for _ in range(N)],1000,
199,59.057926,list3,[[None for _ in range(N)] for _ in range(N)],1000,
